4.30114860322E-13	4.30114860322E-13	4.30114860322E-16	7.93260086633E-13	7.93260086633E-13	7.93260086633E-16	5.96648247342E-13	5.96648247342E-13	5.96648247342E-16	2.35770970085E-13	2.35770970085E-13	2.35770970085E-16	5.62732638447E-14	5.62732638447E-14	5.62732638447E-17	4.85143712956E-14	4.85143712956E-14	4.85143712956E-17
2.54115894809E-14	2.54115894809E-14	2.54115894809E-17	1.81877078901E-14	1.81877078901E-14	1.81877078901E-17	1.45330333288E-14	1.45330333288E-14	1.45330333288E-17	1.69408293719E-14	1.69408293719E-14	1.69408293719E-17	1.3358989728E-14	1.3358989728E-14	1.3358989728E-17	1.15600264836E-14	1.15600264836E-14	1.15600264836E-17
9.49534409068E-15	9.49534409068E-15	9.49534409068E-18	5.70587558604E-15	5.70587558604E-15	5.70587558604E-18	4.71129406356E-15	4.71129406356E-15	4.71129406356E-18	2.70028054338E-15	2.70028054338E-15	2.70028054338E-18	4.06528387545E-15	4.06528387545E-15	4.06528387545E-18	6.98052611746E-15	6.98052611746E-15	6.98052611746E-18
1.20024640645E-14	1.20024640645E-14	1.20024640645E-17	1.48096678457E-14	1.48096678457E-14	1.48096678457E-17	2.1805076762E-14	2.1805076762E-14	2.1805076762E-17	4.8268430084E-14	4.8268430084E-14	4.8268430084E-17	7.0352806055E-14	7.0352806055E-14	7.0352806055E-17	8.52742922766E-14	8.52742922766E-14	8.52742922766E-17
9.45872924738E-14	9.45872924738E-14	9.45872924738E-17	2.17998460701E-13	2.17998460701E-13	2.17998460701E-16	2.08768756805E-13	2.08768756805E-13	2.08768756805E-16	3.98583657395E-13	3.98583657395E-13	3.98583657395E-16	8.00400474538E-13	8.00400474538E-13	8.00400474538E-16	5.2491473601E-13	5.2491473601E-13	5.2491473601E-16
2.1693554463E-16	2.1693554463E-16	2.1693554463E-19	2.2520595937E-16	2.2520595937E-16	2.2520595937E-19	4.1047114493E-16	4.1047114493E-16	4.1047114493E-19	4.7604230905E-16	4.7604230905E-16	4.7604230905E-19	7.1169978299E-16	7.1169978299E-16	7.1169978299E-19	1.70271851344E-15	1.70271851344E-15	1.70271851344E-18
5.54249048339E-15	5.54249048339E-15	5.54249048339E-18	1.37648124656E-14	1.37648124656E-14	1.37648124656E-17	5.16213035919E-14	5.16213035919E-14	5.16213035919E-17	1.69473430637E-13	1.69473430637E-13	1.69473430637E-16	3.4381436551E-13	3.4381436551E-13	3.4381436551E-16	5.33985545303E-13	5.33985545303E-13	5.33985545303E-16
4.7290389391E-13	4.7290389391E-13	4.7290389391E-16	2.19830189789E-13	2.19830189789E-13	2.19830189789E-16	1.01128025964E-13	1.01128025964E-13	1.01128025964E-16	3.19652516624E-14	3.19652516624E-14	3.19652516624E-17	2.6623234848E-14	2.6623234848E-14	2.6623234848E-17	1.78612337617E-14	1.78612337617E-14	1.78612337617E-17
2.68900001349E-14	2.68900001349E-14	2.68900001349E-17	2.25925426237E-14	2.25925426237E-14	2.25925426237E-17	1.48369069205E-14	1.48369069205E-14	1.48369069205E-17	1.44322684905E-14	1.44322684905E-14	1.44322684905E-17	6.35397805091E-15	6.35397805091E-15	6.35397805091E-18	8.38813491544E-15	8.38813491544E-15	8.38813491544E-18
7.40513986898E-15	7.40513986898E-15	7.40513986898E-18	6.32866347596E-15	6.32866347596E-15	6.32866347596E-18	1.04750033374E-14	1.04750033374E-14	1.04750033374E-17	1.69669828314E-14	1.69669828314E-14	1.69669828314E-17	1.79990082125E-14	1.79990082125E-14	1.79990082125E-17	2.0905989909E-14	2.0905989909E-14	2.0905989909E-17
2.89096393621E-14	2.89096393621E-14	2.89096393621E-17	3.0788049908E-14	3.0788049908E-14	3.0788049908E-17	5.42598422324E-14	5.42598422324E-14	5.42598422324E-17	4.76182452116E-14	4.76182452116E-14	4.76182452116E-17	1.13458641926E-13	1.13458641926E-13	1.13458641926E-16	1.42947901166E-13	1.42947901166E-13	1.42947901166E-16
1.11606187455E-13	1.11606187455E-13	1.11606187455E-16	1.69537580632E-13	1.69537580632E-13	1.69537580632E-16	3.44160775483E-13	3.44160775483E-13	3.44160775483E-16	3.67082062158E-13	3.67082062158E-13	3.67082062158E-16	5.8228457E-17	5.8228457E-17	5.8228457E-20	1.4077469672E-16	1.4077469672E-16	1.4077469672E-19
3.0617312229E-16	3.0617312229E-16	3.0617312229E-19	7.1651596723E-16	7.1651596723E-16	7.1651596723E-19	1.52113455067E-15	1.52113455067E-15	1.52113455067E-18	3.73857288553E-15	3.73857288553E-15	3.73857288553E-18	7.48376802439E-15	7.48376802439E-15	7.48376802439E-18	2.79678187432E-14	2.79678187432E-14	2.79678187432E-17
4.64236736124E-14	4.64236736124E-14	4.64236736124E-17	8.66472995542E-14	8.66472995542E-14	8.66472995542E-17	1.69738912924E-13	1.69738912924E-13	1.69738912924E-16	3.9379214623E-13	3.9379214623E-13	3.9379214623E-16	4.5825795659E-13	4.5825795659E-13	4.5825795659E-16	3.13471417875E-13	3.13471417875E-13	3.13471417875E-16
1.03108780425E-13	1.03108780425E-13	1.03108780425E-16	4.08657180456E-14	4.08657180456E-14	4.08657180456E-17	4.50901432548E-14	4.50901432548E-14	4.50901432548E-17	2.33373734118E-14	2.33373734118E-14	2.33373734118E-17	1.68681918391E-14	1.68681918391E-14	1.68681918391E-17	1.08576333845E-14	1.08576333845E-14	1.08576333845E-17
1.06337992481E-14	1.06337992481E-14	1.06337992481E-17	1.1215392972E-14	1.1215392972E-14	1.1215392972E-17	1.41127028231E-14	1.41127028231E-14	1.41127028231E-17	1.53128011911E-14	1.53128011911E-14	1.53128011911E-17	1.30556095978E-14	1.30556095978E-14	1.30556095978E-17	1.86131703954E-14	1.86131703954E-14	1.86131703954E-17
1.09761628368E-14	1.09761628368E-14	1.09761628368E-17	2.28059153763E-14	2.28059153763E-14	2.28059153763E-17	1.66866966994E-14	1.66866966994E-14	1.66866966994E-17	1.71447276637E-14	1.71447276637E-14	1.71447276637E-17	2.32152910367E-14	2.32152910367E-14	2.32152910367E-17	2.079446761E-14	2.079446761E-14	2.079446761E-17
2.1089557587E-14	2.1089557587E-14	2.1089557587E-17	2.7136434808E-14	2.7136434808E-14	2.7136434808E-17	7.43570487429E-14	7.43570487429E-14	7.43570487429E-17	8.26677299413E-14	8.26677299413E-14	8.26677299413E-17	7.18419741697E-14	7.18419741697E-14	7.18419741697E-17	4.78820497295E-14	4.78820497295E-14	4.78820497295E-17
9.74663442494E-14	9.74663442494E-14	9.74663442494E-17	1.70134669047E-13	1.70134669047E-13	1.70134669047E-16	2.2433746713E-16	2.2433746713E-16	2.2433746713E-19	4.2598557449E-16	4.2598557449E-16	4.2598557449E-19	1.03189708111E-15	1.03189708111E-15	1.03189708111E-18	1.40781605181E-15	1.40781605181E-15	1.40781605181E-18
2.97639199109E-15	2.97639199109E-15	2.97639199109E-18	7.5674294871E-15	7.5674294871E-15	7.5674294871E-18	2.96194343837E-14	2.96194343837E-14	2.96194343837E-17	3.33867168593E-14	3.33867168593E-14	3.33867168593E-17	7.69457477719E-14	7.69457477719E-14	7.69457477719E-17	1.02992323511E-13	1.02992323511E-13	1.02992323511E-16
1.30647879817E-13	1.30647879817E-13	1.30647879817E-16	2.61076662728E-13	2.61076662728E-13	2.61076662728E-16	3.83829158545E-13	3.83829158545E-13	3.83829158545E-16	2.56071976195E-13	2.56071976195E-13	2.56071976195E-16	1.09017488426E-13	1.09017488426E-13	1.09017488426E-16	6.85884838079E-14	6.85884838079E-14	6.85884838079E-17
4.88130141954E-14	4.88130141954E-14	4.88130141954E-17	2.94602437038E-14	2.94602437038E-14	2.94602437038E-17	2.5902781058E-14	2.5902781058E-14	2.5902781058E-17	1.57249402359E-14	1.57249402359E-14	1.57249402359E-17	1.43066331926E-14	1.43066331926E-14	1.43066331926E-17	1.38715975342E-14	1.38715975342E-14	1.38715975342E-17
1.0917342226E-14	1.0917342226E-14	1.0917342226E-17	1.19728563745E-14	1.19728563745E-14	1.19728563745E-17	1.23806529581E-14	1.23806529581E-14	1.23806529581E-17	1.27437419298E-14	1.27437419298E-14	1.27437419298E-17	7.90843112206E-15	7.90843112206E-15	7.90843112206E-18	1.14380428008E-14	1.14380428008E-14	1.14380428008E-17
8.86643727816E-15	8.86643727816E-15	8.86643727816E-18	7.0159369147E-15	7.0159369147E-15	7.0159369147E-18	7.82722709762E-15	7.82722709762E-15	7.82722709762E-18	8.6353788654E-15	8.6353788654E-15	8.6353788654E-18	1.42571883503E-14	1.42571883503E-14	1.42571883503E-17	2.01169449705E-14	2.01169449705E-14	2.01169449705E-17
2.60600965842E-14	2.60600965842E-14	2.60600965842E-17	2.28332531434E-14	2.28332531434E-14	2.28332531434E-17	1.28208206161E-14	1.28208206161E-14	1.28208206161E-17	1.23467028069E-14	1.23467028069E-14	1.23467028069E-17	2.22665619568E-14	2.22665619568E-14	2.22665619568E-17	7.42606263658E-14	7.42606263658E-14	7.42606263658E-17
5.5673313353E-16	5.5673313353E-16	5.5673313353E-19	1.18867966889E-15	1.18867966889E-15	1.18867966889E-18	2.40708545854E-15	2.40708545854E-15	2.40708545854E-18	4.70314207958E-15	4.70314207958E-15	4.70314207958E-18	3.41494109537E-15	3.41494109537E-15	3.41494109537E-18	1.32901025026E-14	1.32901025026E-14	1.32901025026E-17
2.7052546353E-14	2.7052546353E-14	2.7052546353E-17	5.14201686845E-14	5.14201686845E-14	5.14201686845E-17	1.79029806046E-13	1.79029806046E-13	1.79029806046E-16	1.69518829095E-13	1.69518829095E-13	1.69518829095E-16	1.22693280437E-13	1.22693280437E-13	1.22693280437E-16	1.40210176764E-13	1.40210176764E-13	1.40210176764E-16
2.37182269975E-13	2.37182269975E-13	2.37182269975E-16	2.04315760229E-13	2.04315760229E-13	2.04315760229E-16	1.64079896442E-13	1.64079896442E-13	1.64079896442E-16	9.40905741279E-14	9.40905741279E-14	9.40905741279E-17	1.42705118108E-13	1.42705118108E-13	1.42705118108E-16	5.21577949347E-14	5.21577949347E-14	5.21577949347E-17
5.00339366387E-14	5.00339366387E-14	5.00339366387E-17	3.1937815203E-14	3.1937815203E-14	3.1937815203E-17	2.36374966961E-14	2.36374966961E-14	2.36374966961E-17	1.06411024783E-14	1.06411024783E-14	1.06411024783E-17	6.12953202225E-15	6.12953202225E-15	6.12953202225E-18	1.20664166749E-14	1.20664166749E-14	1.20664166749E-17
1.75468000939E-14	1.75468000939E-14	1.75468000939E-17	1.25843538653E-14	1.25843538653E-14	1.25843538653E-17	7.40090596931E-15	7.40090596931E-15	7.40090596931E-18	7.40692619961E-15	7.40692619961E-15	7.40692619961E-18	7.82939832822E-15	7.82939832822E-15	7.82939832822E-18	1.29245462234E-14	1.29245462234E-14	1.29245462234E-17
9.3256328116E-15	9.3256328116E-15	9.3256328116E-18	1.12487509694E-14	1.12487509694E-14	1.12487509694E-17	6.24763709766E-15	6.24763709766E-15	6.24763709766E-18	1.52041409688E-14	1.52041409688E-14	1.52041409688E-17	1.78612337617E-14	1.78612337617E-14	1.78612337617E-17	1.4493951178E-14	1.4493951178E-14	1.4493951178E-17
1.58125789983E-14	1.58125789983E-14	1.58125789983E-17	6.70964536165E-15	6.70964536165E-15	6.70964536165E-18	1.83553861078E-14	1.83553861078E-14	1.83553861078E-17	5.08202181928E-14	5.08202181928E-14	5.08202181928E-17	2.57637236073E-15	2.57637236073E-15	2.57637236073E-18	4.59208363439E-15	4.59208363439E-15	4.59208363439E-18
9.05989392462E-15	9.05989392462E-15	9.05989392462E-18	1.70327119032E-14	1.70327119032E-14	1.70327119032E-17	1.53854387239E-14	1.53854387239E-14	1.53854387239E-17	2.45021399364E-14	2.45021399364E-14	2.45021399364E-17	6.21766424615E-14	6.21766424615E-14	6.21766424615E-17	7.50864835322E-14	7.50864835322E-14	7.50864835322E-17
1.25236581008E-13	1.25236581008E-13	1.25236581008E-16	1.51893371238E-13	1.51893371238E-13	1.51893371238E-16	1.20544749066E-13	1.20544749066E-13	1.20544749066E-16	1.43461101126E-13	1.43461101126E-13	1.43461101126E-16	1.12475666618E-13	1.12475666618E-13	1.12475666618E-16	1.11277542096E-13	1.11277542096E-13	1.11277542096E-16
1.7906730912E-13	1.7906730912E-13	1.7906730912E-16	1.41491202818E-13	1.41491202818E-13	1.41491202818E-16	9.54673317129E-14	9.54673317129E-14	9.54673317129E-17	7.15697808063E-14	7.15697808063E-14	7.15697808063E-17	6.86721748783E-14	6.86721748783E-14	6.86721748783E-17	3.310139742E-14	3.310139742E-14	3.310139742E-17
3.24670033156E-14	3.24670033156E-14	3.24670033156E-17	1.87905204585E-14	1.87905204585E-14	1.87905204585E-17	6.858127927E-15	6.858127927E-15	6.858127927E-18	1.74302444876E-14	1.74302444876E-14	1.74302444876E-17	1.07960493893E-14	1.07960493893E-14	1.07960493893E-17	1.06171202494E-14	1.06171202494E-14	1.06171202494E-17
1.30070529862E-14	1.30070529862E-14	1.30070529862E-17	1.31826265879E-14	1.31826265879E-14	1.31826265879E-17	1.61917548149E-14	1.61917548149E-14	1.61917548149E-17	1.39174894537E-14	1.39174894537E-14	1.39174894537E-17	1.47014023926E-14	1.47014023926E-14	1.47014023926E-17	1.52171683524E-14	1.52171683524E-14	1.52171683524E-17
1.5271646502E-14	1.5271646502E-14	1.5271646502E-17	9.994569221E-15	9.994569221E-15	9.994569221E-18	1.61903731227E-14	1.61903731227E-14	1.61903731227E-17	1.05919537129E-14	1.05919537129E-14	1.05919537129E-17	1.21443835919E-14	1.21443835919E-14	1.21443835919E-17	1.36824043951E-14	1.36824043951E-14	1.36824043951E-17
2.43880516376E-14	2.43880516376E-14	2.43880516376E-17	2.72784530277E-14	2.72784530277E-14	2.72784530277E-17	3.46420829153E-15	3.46420829153E-15	3.46420829153E-18	1.53085574222E-14	1.53085574222E-14	1.53085574222E-17	2.63296252555E-14	2.63296252555E-14	2.63296252555E-17	3.46118830715E-14	3.46118830715E-14	3.46118830715E-17
6.21311453112E-14	6.21311453112E-14	6.21311453112E-17	4.28769684273E-14	4.28769684273E-14	4.28769684273E-17	9.70798652026E-14	9.70798652026E-14	9.70798652026E-17	1.2844802845E-13	1.2844802845E-13	1.2844802845E-16	1.48909903009E-13	1.48909903009E-13	1.48909903009E-16	9.5962470982E-14	9.5962470982E-14	9.5962470982E-17
9.56677757742E-14	9.56677757742E-14	9.56677757742E-17	8.38385166962E-14	8.38385166962E-14	8.38385166962E-17	2.04507223291E-13	2.04507223291E-13	2.04507223291E-16	1.39105809927E-13	1.39105809927E-13	1.39105809927E-16	1.57624433099E-13	1.57624433099E-13	1.57624433099E-16	1.339254511E-13	1.339254511E-13	1.339254511E-16
1.44592114884E-13	1.44592114884E-13	1.44592114884E-16	1.36435196289E-13	1.36435196289E-13	1.36435196289E-16	8.09023220789E-14	8.09023220789E-14	8.09023220789E-17	6.12954189148E-14	6.12954189148E-14	6.12954189148E-17	3.53518779369E-14	3.53518779369E-14	3.53518779369E-17	3.95061329208E-14	3.95061329208E-14	3.95061329208E-17
1.92433207309E-14	1.92433207309E-14	1.92433207309E-17	1.51191668985E-14	1.51191668985E-14	1.51191668985E-17	1.41082616696E-14	1.41082616696E-14	1.41082616696E-17	2.50156359733E-14	2.50156359733E-14	2.50156359733E-17	3.01439839582E-14	3.01439839582E-14	3.01439839582E-17	1.71682164311E-14	1.71682164311E-14	1.71682164311E-17
1.7107323282E-14	1.7107323282E-14	1.7107323282E-17	2.02584697287E-14	2.02584697287E-14	2.02584697287E-17	1.68965165292E-14	1.68965165292E-14	1.68965165292E-17	1.2690842857E-14	1.2690842857E-14	1.2690842857E-17	1.73291835724E-14	1.73291835724E-14	1.73291835724E-17	2.20100606691E-14	2.20100606691E-14	2.20100606691E-17
1.55238053285E-14	1.55238053285E-14	1.55238053285E-17	1.02481097397E-14	1.02481097397E-14	1.02481097397E-17	1.00345396025E-14	1.00345396025E-14	1.00345396025E-17	1.27164041627E-14	1.27164041627E-14	1.27164041627E-17	2.57245427642E-14	2.57245427642E-14	2.57245427642E-17	2.35872623154E-14	2.35872623154E-14	2.35872623154E-17
4.83734386912E-15	4.83734386912E-15	4.83734386912E-18	1.41903736632E-14	1.41903736632E-14	1.41903736632E-17	2.61441824238E-14	2.61441824238E-14	2.61441824238E-17	4.93030214649E-14	4.93030214649E-14	4.93030214649E-17	5.61759532369E-14	5.61759532369E-14	5.61759532369E-17	5.70931994731E-14	5.70931994731E-14	5.70931994731E-17
1.22941985033E-13	1.22941985033E-13	1.22941985033E-16	2.07181784621E-13	2.07181784621E-13	2.07181784621E-16	1.7900809374E-13	1.7900809374E-13	1.7900809374E-16	9.9691066076E-14	9.9691066076E-14	9.9691066076E-17	7.98291420087E-14	7.98291420087E-14	7.98291420087E-17	1.58159345365E-13	1.58159345365E-13	1.58159345365E-16
1.36250641688E-13	1.36250641688E-13	1.36250641688E-16	1.6011838752E-13	1.6011838752E-13	1.6011838752E-16	1.27054493174E-13	1.27054493174E-13	1.27054493174E-16	1.12582254302E-13	1.12582254302E-13	1.12582254302E-16	1.25723134047E-13	1.25723134047E-13	1.25723134047E-16	1.34714002577E-13	1.34714002577E-13	1.34714002577E-16
1.22517608143E-13	1.22517608143E-13	1.22517608143E-16	6.32355121482E-14	6.32355121482E-14	6.32355121482E-17	8.13154480467E-14	8.13154480467E-14	8.13154480467E-17	3.93062810133E-14	3.93062810133E-14	3.93062810133E-17	2.92897034094E-14	2.92897034094E-14	2.92897034094E-17	3.62828424028E-14	3.62828424028E-14	3.62828424028E-17
1.92520056533E-14	1.92520056533E-14	1.92520056533E-17	2.10281709764E-14	2.10281709764E-14	2.10281709764E-17	3.50023098103E-14	3.50023098103E-14	3.50023098103E-17	1.91231135095E-14	1.91231135095E-14	1.91231135095E-17	2.70621195061E-14	2.70621195061E-14	2.70621195061E-17	4.5486294147E-14	4.5486294147E-14	4.5486294147E-17
3.0344921481E-14	3.0344921481E-14	3.0344921481E-17	1.22591627368E-14	1.22591627368E-14	1.22591627368E-17	1.1470019106E-14	1.1470019106E-14	1.1470019106E-17	1.38677485345E-14	1.38677485345E-14	1.38677485345E-17	1.29755701425E-14	1.29755701425E-14	1.29755701425E-17	9.61268923538E-15	9.61268923538E-15	9.61268923538E-18
7.19689911598E-15	7.19689911598E-15	7.19689911598E-18	6.48797258662E-15	6.48797258662E-15	6.48797258662E-18	2.02422841915E-14	2.02422841915E-14	2.02422841915E-17	1.87677225372E-14	1.87677225372E-14	1.87677225372E-17	8.07196426316E-15	8.07196426316E-15	8.07196426316E-18	1.00771746761E-14	1.00771746761E-14	1.00771746761E-17
1.04964195665E-14	1.04964195665E-14	1.04964195665E-17	1.16312823242E-14	1.16312823242E-14	1.16312823242E-17	1.96558545449E-14	1.96558545449E-14	1.96558545449E-17	3.41789199514E-14	3.41789199514E-14	3.41789199514E-17	4.45170370687E-14	4.45170370687E-14	4.45170370687E-17	3.02071470302E-14	3.02071470302E-14	3.02071470302E-17
2.10132684391E-14	2.10132684391E-14	2.10132684391E-17	2.67719641441E-14	2.67719641441E-14	2.67719641441E-17	2.01675741204E-14	2.01675741204E-14	2.01675741204E-17	1.9729577693E-14	1.9729577693E-14	1.9729577693E-17	8.05735780276E-15	8.05735780276E-15	8.05735780276E-18	5.64580158303E-15	5.64580158303E-15	5.64580158303E-18
3.07691996787E-15	3.07691996787E-15	3.07691996787E-18	4.2805811279E-15	4.2805811279E-15	4.2805811279E-18	2.8777687757E-15	2.8777687757E-15	2.8777687757E-18	1.98139596095E-15	1.98139596095E-15	1.98139596095E-18	2.20219037451E-15	2.20219037451E-15	2.20219037451E-18	1.52020684305E-15	1.52020684305E-15	1.52020684305E-18
3.51548881061E-15	3.51548881061E-15	3.51548881061E-18	7.54939840389E-15	7.54939840389E-15	7.54939840389E-18	1.11952597428E-14	1.11952597428E-14	1.11952597428E-17	2.82400121066E-14	2.82400121066E-14	2.82400121066E-17	6.14609259019E-14	6.14609259019E-14	6.14609259019E-17	8.7615076248E-14	8.7615076248E-14	8.7615076248E-17
6.4580293428E-14	6.4580293428E-14	6.4580293428E-17	3.21556291091E-14	3.21556291091E-14	3.21556291091E-17	2.28713483712E-14	2.28713483712E-14	2.28713483712E-17	1.46159348608E-14	1.46159348608E-14	1.46159348608E-17	6.23844884453E-15	6.23844884453E-15	6.23844884453E-18	5.25037114462E-15	5.25037114462E-15	5.25037114462E-18
2.19657478264E-15	2.19657478264E-15	2.19657478264E-18	1.79584456772E-15	1.79584456772E-15	1.79584456772E-18	4.6524537143E-16	4.6524537143E-16	4.6524537143E-19	4.1822835971E-16	4.1822835971E-16	4.1822835971E-19	2.0950401444E-16	2.0950401444E-16	2.0950401444E-19	1.3676778934E-16	1.3676778934E-16	1.3676778934E-19
4.7716740127E-16	4.7716740127E-16	4.7716740127E-19	1.93576064143E-15	1.93576064143E-15	1.93576064143E-18	2.00299970542E-14	2.00299970542E-14	2.00299970542E-17	1.84719417141E-14	1.84719417141E-14	1.84719417141E-17	1.59810467544E-14	1.59810467544E-14	1.59810467544E-17	1.50690312101E-14	1.50690312101E-14	1.50690312101E-17
1.80929632821E-14	1.80929632821E-14	1.80929632821E-17	3.07207417594E-14	3.07207417594E-14	3.07207417594E-17	3.96287087574E-14	3.96287087574E-14	3.96287087574E-17	3.90882697226E-14	3.90882697226E-14	3.90882697226E-17	3.78585636646E-14	3.78585636646E-14	3.78585636646E-17	2.83405795603E-14	2.83405795603E-14	2.83405795603E-17
1.74958748671E-14	1.74958748671E-14	1.74958748671E-17	1.54417920272E-14	1.54417920272E-14	1.54417920272E-17	6.56114305784E-15	6.56114305784E-15	6.56114305784E-18	2.72295016469E-15	2.72295016469E-15	2.72295016469E-18	1.9798662303E-15	1.9798662303E-15	1.9798662303E-18	4.77439792018E-15	4.77439792018E-15	4.77439792018E-18
3.80252549593E-15	3.80252549593E-15	3.80252549593E-18	1.9742407692E-15	1.9742407692E-15	1.9742407692E-18	2.21303665828E-15	2.21303665828E-15	2.21303665828E-18	1.98571868369E-15	1.98571868369E-15	1.98571868369E-18	1.40813186717E-15	1.40813186717E-15	1.40813186717E-18	4.10854071054E-15	4.10854071054E-15	4.10854071054E-18
6.01346000822E-15	6.01346000822E-15	6.01346000822E-18	1.97519808451E-14	1.97519808451E-14	1.97519808451E-17	5.46738564309E-14	5.46738564309E-14	5.46738564309E-17	8.94198623381E-14	8.94198623381E-14	8.94198623381E-17	7.6095710992E-14	7.6095710992E-14	7.6095710992E-17	2.97256272985E-14	2.97256272985E-14	2.97256272985E-17
2.18094192232E-14	2.18094192232E-14	2.18094192232E-17	1.57011553916E-14	1.57011553916E-14	1.57011553916E-17	1.05993556354E-14	1.05993556354E-14	1.05993556354E-17	6.30259883953E-15	6.30259883953E-15	6.30259883953E-18	2.92824988715E-15	2.92824988715E-15	2.92824988715E-18	1.8817660841E-15	1.8817660841E-15	1.8817660841E-18
6.6362676366E-16	6.6362676366E-16	6.6362676366E-19	2.936095925E-16	2.936095925E-16	2.936095925E-19	1.1532195255E-16	1.1532195255E-16	1.1532195255E-19	1.3848503536E-16	1.3848503536E-16	1.3848503536E-19	8.957313148E-16	8.957313148E-16	8.957313148E-19	1.15108777182E-15	1.15108777182E-15	1.15108777182E-18
2.66438615387E-14	2.66438615387E-14	2.66438615387E-17	1.90463309001E-14	1.90463309001E-14	1.90463309001E-17	1.85686601681E-14	1.85686601681E-14	1.85686601681E-17	2.85277001611E-14	2.85277001611E-14	2.85277001611E-17	2.35160064748E-14	2.35160064748E-14	2.35160064748E-17	2.45105287819E-14	2.45105287819E-14	2.45105287819E-17
3.14801790079E-14	3.14801790079E-14	3.14801790079E-17	3.85947095303E-14	3.85947095303E-14	3.85947095303E-17	4.64269304583E-14	4.64269304583E-14	4.64269304583E-17	2.79232098236E-14	2.79232098236E-14	2.79232098236E-17	2.16429253131E-14	2.16429253131E-14	2.16429253131E-17	1.64933584837E-14	1.64933584837E-14	1.64933584837E-17
7.58839173162E-15	7.58839173162E-15	7.58839173162E-18	3.55664349971E-15	3.55664349971E-15	3.55664349971E-18	3.36331515324E-15	3.36331515324E-15	3.36331515324E-18	5.58643816458E-15	5.58643816458E-15	5.58643816458E-18	4.41211822534E-15	4.41211822534E-15	4.41211822534E-18	4.02463251708E-15	4.02463251708E-15	4.02463251708E-18
2.3593381238E-15	2.3593381238E-15	2.3593381238E-18	2.11908158868E-15	2.11908158868E-15	2.11908158868E-18	1.39834159101E-15	1.39834159101E-15	1.39834159101E-18	2.48631563698E-15	2.48631563698E-15	2.48631563698E-18	5.04493325294E-15	5.04493325294E-15	5.04493325294E-18	1.54464305653E-14	1.54464305653E-14	1.54464305653E-17
6.15170818206E-14	6.15170818206E-14	6.15170818206E-17	1.31029819018E-13	1.31029819018E-13	1.31029819018E-16	1.53107286528E-13	1.53107286528E-13	1.53107286528E-16	3.72667059415E-14	3.72667059415E-14	3.72667059415E-17	1.98935056033E-14	1.98935056033E-14	1.98935056033E-17	2.30695225096E-14	2.30695225096E-14	2.30695225096E-17
1.22076453562E-14	1.22076453562E-14	1.22076453562E-17	5.87026735015E-15	5.87026735015E-15	5.87026735015E-18	3.52857540959E-15	3.52857540959E-15	3.52857540959E-18	1.52850686548E-15	1.52850686548E-15	1.52850686548E-18	7.2676022797E-16	7.2676022797E-16	7.2676022797E-19	6.8810245406E-16	6.8810245406E-16	6.8810245406E-19
3.1541072157E-16	3.1541072157E-16	3.1541072157E-19	4.5480372609E-16	4.5480372609E-16	4.5480372609E-19	1.16720422441E-15	1.16720422441E-15	1.16720422441E-18	2.58814635212E-15	2.58814635212E-15	2.58814635212E-18	3.669379714E-14	3.669379714E-14	3.669379714E-17	1.6585241015E-14	1.6585241015E-14	1.6585241015E-17
1.52020684305E-14	1.52020684305E-14	1.52020684305E-17	1.35658487888E-14	1.35658487888E-14	1.35658487888E-17	1.96612826214E-14	1.96612826214E-14	1.96612826214E-17	2.02274803465E-14	2.02274803465E-14	2.02274803465E-17	2.13780351799E-14	2.13780351799E-14	2.13780351799E-17	2.68576290605E-14	2.68576290605E-14	2.68576290605E-17
2.96887163783E-14	2.96887163783E-14	2.96887163783E-17	2.01769498889E-14	2.01769498889E-14	2.01769498889E-17	1.20569422141E-14	1.20569422141E-14	1.20569422141E-17	1.18664660751E-14	1.18664660751E-14	1.18664660751E-17	1.11974309734E-14	1.11974309734E-14	1.11974309734E-17	5.1433492145E-15	5.1433492145E-15	5.1433492145E-18
2.77365826843E-15	2.77365826843E-15	2.77365826843E-18	3.90818547231E-15	3.90818547231E-15	3.90818547231E-18	7.96919597117E-15	7.96919597117E-15	7.96919597117E-18	6.3875630406E-15	6.3875630406E-15	6.3875630406E-18	4.32182464007E-15	4.32182464007E-15	4.32182464007E-18	3.04941442386E-15	3.04941442386E-15	3.04941442386E-18
1.45208941759E-15	1.45208941759E-15	1.45208941759E-18	2.45185228582E-15	2.45185228582E-15	2.45185228582E-18	5.23334672287E-15	5.23334672287E-15	5.23334672287E-18	1.68521049942E-14	1.68521049942E-14	1.68521049942E-17	2.83349540992E-14	2.83349540992E-14	2.83349540992E-17	5.54863901368E-14	5.54863901368E-14	5.54863901368E-17
3.62649790965E-14	3.62649790965E-14	3.62649790965E-17	3.24958214672E-14	3.24958214672E-14	3.24958214672E-17	2.71461066534E-14	2.71461066534E-14	2.71461066534E-17	1.74486999477E-14	1.74486999477E-14	1.74486999477E-17	1.49025373E-14	1.49025373E-14	1.49025373E-17	7.75955378751E-15	7.75955378751E-15	7.75955378751E-18
